é¿çsâÒêî,P_1,P_2,P_3,P_4,P_5,P_6,ïΩãœ,
1,0.565892,0.552993,0.428091,0.764431,0.672815,0.565892,0.591686, 
2,0.704545,0.123288,0.253550,0.315789,0.186709,0.838710,0.403765, 
3,0.589403,0.508360,0.558638,0.544065,0.464368,0.660093,0.554154, 
4,0.387804,0.563279,0.563279,0.563279,0.536456,0.684649,0.549791, 
5,0.493261,0.588452,0.474128,0.483195,0.465075,0.497739,0.500308, 
6,0.469994,0.476136,0.476136,0.576696,0.644615,0.581944,0.537587, 
7,0.638472,0.674945,0.530789,0.556129,0.497549,0.598612,0.582749, 
8,0.571414,0.535718,0.642862,0.688473,0.703436,0.527477,0.611563, 
9,0.545056,0.410317,0.537369,0.537369,0.446767,0.455649,0.488754, 
10,0.557136,0.655208,0.586920,0.588090,0.464502,0.548444,0.566716, 
11,0.713799,0.555901,0.489434,0.857675,0.634390,0.662749,0.652325, 
12,0.650676,0.666741,0.583398,0.583398,0.583398,0.499498,0.594519, 
13,0.318770,0.620370,0.536287,0.255034,0.727244,0.592172,0.508313, 
14,0.614583,0.614583,0.767604,0.606320,0.839701,0.688333,0.688521, 
15,0.658627,0.768398,0.395389,0.318357,0.664794,0.658333,0.577316, 
16,0.647261,0.344901,0.615991,0.741638,0.549361,0.603465,0.583770, 
17,0.535767,0.742263,0.534959,0.600326,0.680370,0.768672,0.643726, 
18,0.480772,0.408478,0.527068,0.506496,0.409942,0.530793,0.477258, 
19,0.537721,0.548468,0.495687,0.470115,0.487527,0.508176,0.507949, 
20,0.570066,0.497970,0.564365,0.453971,0.621407,0.448305,0.526014, 
21,0.541850,0.575567,0.549482,0.393919,0.569821,0.894561,0.587533, 
22,0.588935,0.588935,0.373114,0.624339,0.588935,0.656889,0.570191, 
23,0.472788,0.548460,0.481543,0.537259,0.529033,0.435463,0.500758, 
24,0.413823,0.310201,0.441926,0.486437,0.555742,0.664888,0.478836, 
25,0.733829,0.489220,0.509445,0.405577,0.594052,0.531245,0.543895, 
26,0.465805,0.558328,0.582256,0.588949,0.588949,0.665436,0.574954, 
27,0.408465,0.533727,0.565139,0.485207,0.609825,0.543661,0.524337, 
28,0.657013,0.562111,0.319505,0.380695,0.657013,0.772717,0.558176, 
29,0.286334,0.646755,0.567457,0.468333,0.796006,0.921404,0.614381, 
30,0.575068,0.521739,0.476427,0.420627,0.504909,0.424115,0.487148, 
31,0.449347,0.546896,0.554943,0.469705,0.430559,0.463999,0.485908, 
32,0.206315,0.621762,0.437476,0.606158,0.653585,0.767241,0.548756, 
33,0.457433,0.499462,0.405360,0.536592,0.591402,0.567504,0.509626, 
34,0.629213,0.596581,0.755556,0.935000,0.545985,0.655759,0.686349, 
35,0.773193,0.693722,0.614538,0.550333,0.648428,0.460904,0.623520, 
36,0.656154,0.169984,0.664675,0.346880,0.545548,0.547507,0.488458, 
37,0.376909,0.459952,0.605160,0.604302,0.529915,0.520779,0.516170, 
38,0.225423,0.940644,0.660101,0.584727,0.417313,0.687863,0.586012, 
39,0.617626,0.667548,0.521684,0.563455,0.580966,0.503695,0.575829, 
40,0.531921,0.516723,0.487594,0.474416,0.565166,0.651331,0.537858, 
41,0.426867,0.366060,0.703298,0.465674,0.706826,0.591047,0.543295, 
42,0.656818,0.613030,0.608109,0.578503,0.548342,0.646616,0.608570, 
43,0.586964,0.565582,0.605658,0.556072,0.699784,0.699784,0.618974, 
44,0.307004,0.744893,0.534665,0.475517,0.654169,0.619086,0.555889, 
45,0.462666,0.503380,0.537480,0.485799,0.471919,0.440458,0.483617, 
46,0.592332,0.691054,0.721100,0.518290,0.562101,0.691054,0.629322, 
47,0.476223,0.608035,0.583436,0.582050,0.650493,0.451096,0.558555, 
48,0.155439,0.481559,0.580928,0.707217,0.580928,0.562388,0.511410, 
49,0.464502,0.515629,0.472660,0.631383,0.484189,0.525740,0.515684, 
50,0.625403,0.547227,0.521169,0.573286,0.554793,0.663306,0.580864, 
51,0.581562,0.399231,0.472828,0.501304,0.452326,0.432312,0.473260, 
52,0.445876,0.401288,0.495418,0.486410,0.418009,0.564583,0.468597, 
53,0.419796,0.408135,0.391335,0.457056,0.445085,0.555519,0.446154, 
54,0.510351,0.510351,0.546805,0.510351,0.646444,0.480033,0.534056, 
55,0.199462,0.392312,0.588115,0.624114,0.612436,0.695619,0.518676, 
56,0.608717,0.580765,0.434259,0.708409,0.688161,0.759093,0.629901, 
57,0.661754,0.700253,0.586981,0.605674,0.555201,0.587514,0.616229, 
58,0.705035,0.712456,0.567908,0.541420,0.705035,0.469039,0.616815, 
59,0.589657,0.658273,0.542532,0.596786,0.596786,0.668400,0.608739, 
60,0.641322,0.529573,0.592178,0.503271,0.587699,0.638633,0.582113, 
61,0.825153,0.124304,0.655556,0.742230,0.409574,0.602041,0.559810, 
62,0.444637,0.510158,0.425716,0.549506,0.448588,0.455482,0.472348, 
63,0.469702,0.606672,0.497660,0.458627,0.522098,0.668286,0.537174, 
64,0.624387,0.528892,0.500879,0.608425,0.510262,0.538903,0.551958, 
65,0.557652,0.350765,0.581021,0.492046,0.534314,0.794421,0.551703, 
66,0.640194,0.611094,0.506820,0.656609,0.569062,0.809884,0.632277, 
67,0.416717,0.505603,0.459639,0.561781,0.694390,0.601141,0.539878, 
68,0.397964,0.461883,0.505185,0.499435,0.511921,0.499977,0.479394, 
69,0.638547,0.598359,0.490252,0.528856,0.520893,0.588835,0.560957, 
70,0.418603,0.436782,0.506477,0.544981,0.388817,0.462261,0.459653, 
71,0.433274,0.616769,0.559940,0.491043,0.483603,0.484981,0.511602, 
72,0.530530,0.504146,0.400604,0.547835,0.429115,0.568425,0.496776, 
73,0.490311,0.408593,0.470322,0.578839,0.478009,0.564310,0.498397, 
74,0.442538,0.590132,0.536483,0.580377,0.496178,0.581538,0.537874, 
75,0.390305,0.468929,0.471430,0.237840,0.464430,0.447496,0.413405, 
76,0.700000,0.622222,0.563246,0.633962,0.560000,0.600000,0.613238, 
77,0.295160,0.460023,0.476570,0.462224,0.476751,0.686844,0.476262, 
78,0.778617,0.487664,0.598821,0.596937,0.650892,0.672146,0.630846, 
79,0.718398,0.638538,0.405231,0.236356,0.556786,0.594657,0.524994, 
80,0.506040,0.431923,0.473031,0.453519,0.473031,0.436076,0.462270, 
81,0.696565,0.506436,0.686305,0.536226,0.730643,0.659040,0.635869, 
82,0.575053,0.532335,0.569390,0.443612,0.669916,0.460042,0.541725, 
83,0.582242,0.633603,0.415835,0.722509,0.558323,0.679889,0.598734, 
84,0.402723,0.512993,0.436688,0.482253,0.559770,0.474282,0.478118, 
85,0.494188,0.603729,0.481151,0.481732,0.431773,0.627099,0.519945, 
86,0.680193,0.463789,0.587341,0.455135,0.507579,0.513924,0.534660, 
87,0.566061,0.640392,0.680416,0.624004,0.734251,0.540331,0.630909, 
88,0.323672,0.510469,0.592504,0.557533,0.523991,0.605085,0.518876, 
89,0.191650,0.507427,0.356885,0.630804,0.640113,0.716410,0.507215, 
90,0.471251,0.365236,0.521568,0.473619,0.493526,0.510450,0.472608, 
91,0.436255,0.527341,0.492406,0.480021,0.518789,0.402697,0.476251, 
92,0.509091,0.727273,0.509091,0.643678,0.643678,0.727273,0.626681, 
93,0.347730,0.418944,0.510668,0.685765,0.602025,0.618619,0.530625, 
94,0.535355,0.495289,0.533864,0.584910,0.476664,0.586663,0.535458, 
95,0.599153,0.655424,0.469747,0.612516,0.884984,0.665508,0.647889, 
96,0.508335,0.572988,0.560286,0.485354,0.435574,0.435987,0.499754, 
97,0.543692,0.543692,0.543692,0.727776,0.459117,0.739421,0.592898, 
98,0.481424,0.580282,0.530549,0.623840,0.545804,0.538238,0.550023, 
99,0.542833,0.581607,0.484673,0.553912,0.553912,0.596520,0.552243, 
100,0.613026,0.572158,0.670497,0.704943,0.488644,0.728441,0.629618, 
101,0.462963,0.795455,0.452991,0.700000,0.231707,0.666667,0.551630, 
102,0.539978,0.530012,0.477814,0.577808,0.392688,0.622794,0.523515, 
103,0.514026,0.583787,0.523682,0.600957,0.728288,0.613783,0.594087, 
104,0.443606,0.697974,0.523481,0.587581,0.627034,0.475415,0.559182, 
105,0.459936,0.675825,0.510181,0.463801,0.556190,0.604488,0.545070, 
106,0.680445,0.416853,0.604840,0.465262,0.496279,0.553208,0.536148, 
107,0.475125,0.499491,0.624363,0.611621,0.541115,0.585822,0.556256, 
108,0.468261,0.702391,0.575928,0.468261,0.605892,0.659033,0.579961, 
109,0.391236,0.494961,0.349985,0.629951,0.658919,0.551460,0.512752, 
110,0.445977,0.514779,0.542186,0.601506,0.568505,0.447487,0.520073, 
111,0.431681,0.518889,0.285319,0.524184,0.638137,0.516801,0.485835, 
112,0.446728,0.691018,0.785619,0.804423,0.793877,0.604926,0.687765, 
113,0.580635,0.584695,0.508979,0.622481,0.442176,0.494742,0.538951, 
114,0.396030,0.581519,0.501247,0.681376,0.651301,0.693858,0.584222, 
115,0.440749,0.562396,0.549467,0.606030,0.535615,0.499083,0.532223, 
116,0.290346,0.453864,0.499250,0.614462,0.554722,0.614462,0.504517, 
117,0.452971,0.531507,0.476141,0.557564,0.492088,0.535699,0.507662, 
118,0.465633,0.543238,0.523118,0.512196,0.574809,0.595200,0.535699, 
119,0.534748,0.431912,0.515985,0.575435,0.477509,0.538527,0.512353, 
120,0.464776,0.395154,0.569567,0.583950,0.709082,0.625661,0.558032, 
121,0.435463,0.655861,0.601206,0.552624,0.550637,0.637643,0.572239, 
122,0.468704,0.497111,0.520783,0.585881,0.431701,0.539382,0.507260, 
123,0.678636,0.348394,0.616942,0.240098,0.739791,0.697664,0.553587, 
124,0.647007,0.643045,0.503340,0.413450,0.708869,0.607895,0.587268, 
125,0.574048,0.472578,0.459075,0.548651,0.522198,0.555530,0.522013, 
126,0.293175,0.586424,0.373589,0.516460,0.475052,0.707619,0.492053, 
127,0.521386,0.463454,0.540696,0.528561,0.493354,0.655456,0.533818, 
128,0.576243,0.511861,0.478956,0.529372,0.547378,0.419086,0.510483, 
129,0.506008,0.454660,0.445035,0.448677,0.422285,0.410660,0.447888, 
130,0.439018,0.421440,0.429474,0.423338,0.420005,0.552493,0.447628, 
131,0.705035,0.667928,0.712456,0.834910,0.705035,0.469039,0.682400, 
132,0.534617,0.566298,0.666503,0.668855,0.720527,0.573581,0.621730, 
133,0.553666,0.504231,0.447096,0.530930,0.497129,0.557579,0.515105, 
134,0.431585,0.502873,0.586037,0.485998,0.504954,0.567874,0.513220, 
135,0.475314,0.553638,0.533368,0.447636,0.515021,0.396725,0.486950, 
136,0.502969,0.615959,0.374795,0.703076,0.600134,0.506972,0.550651, 
137,0.483403,0.644537,0.571767,0.537114,0.571767,0.683600,0.582031, 
138,0.586374,0.708407,0.565051,0.608296,0.597567,0.556854,0.603758, 
139,0.459690,0.565581,0.469867,0.469867,0.578298,0.572814,0.519353, 
140,0.547480,0.474620,0.420150,0.627114,0.547480,0.627114,0.540660, 
141,0.540045,0.364053,0.634905,0.683825,0.653335,0.540491,0.569442, 
142,0.584227,0.478754,0.563650,0.555430,0.596601,0.596601,0.562544, 
143,0.624653,0.636220,0.734441,0.762894,0.649224,0.816656,0.704015, 
144,0.677322,0.653908,0.605293,0.548664,0.611575,0.499521,0.599381, 
145,0.561899,0.506550,0.518727,0.610267,0.427402,0.490964,0.519302, 
146,0.654780,0.565398,0.480172,0.569374,0.523824,0.504891,0.549740, 
147,0.575755,0.529571,0.465814,0.527621,0.458260,0.562858,0.519980, 
148,0.464631,0.377124,0.676072,0.744349,0.604577,0.655724,0.587079, 
149,0.671243,0.671243,0.482407,0.389028,0.943980,0.822814,0.663452, 
150,0.466694,0.382928,0.518549,0.526526,0.622258,0.549560,0.511086, 
151,0.685730,0.614713,0.486245,0.567767,0.696996,0.477296,0.588125, 
152,0.496866,0.423609,0.401508,0.516225,0.499450,0.478907,0.469428, 
153,0.318968,0.464299,0.568668,0.731052,0.548289,0.657946,0.548204, 
154,0.519901,0.463728,0.388782,0.414894,0.493454,0.577919,0.476446, 
155,0.605574,0.513820,0.797080,0.635852,0.498969,0.734443,0.630956, 
156,0.837336,0.433179,0.249888,0.717547,0.159343,0.365872,0.460528, 
157,0.689618,0.741894,0.623283,0.600798,0.680713,0.519921,0.642705, 
158,0.171076,0.540998,0.405118,0.790071,0.627032,0.568679,0.517162, 
159,0.715378,0.530934,0.637121,0.672790,0.585179,0.555720,0.616187, 
160,0.470114,0.647078,0.603939,0.593155,0.572701,0.603939,0.581821, 
161,0.873972,0.407155,0.374045,0.679148,0.783339,0.855697,0.662226, 
162,0.415448,0.403942,0.540538,0.433152,0.426384,0.466398,0.447643, 
163,0.513765,0.378485,0.462389,0.512500,0.623141,0.564205,0.509081, 
164,0.365559,0.488530,0.481353,0.401128,0.427870,0.558406,0.453808, 
165,0.645083,0.614325,0.917527,0.565990,0.414233,0.604227,0.626898, 
166,0.615136,0.710335,0.615136,0.462577,0.458908,0.889672,0.625294, 
167,0.765313,0.467932,0.695230,0.545396,0.569963,0.669159,0.618832, 
168,0.463815,0.525188,0.449939,0.473978,0.536291,0.445896,0.482518, 
169,0.513057,0.611413,0.560462,0.540705,0.545904,0.519501,0.548507, 
170,0.288559,0.708034,0.605662,0.363055,0.384624,0.468152,0.469681, 
171,0.660130,0.550108,0.660130,0.584253,0.584253,0.660130,0.616501, 
172,0.495302,0.407999,0.523174,0.526563,0.391965,0.473767,0.469795, 
173,0.686173,0.612452,0.712908,0.693203,0.575810,0.497906,0.629742, 
174,0.400053,0.435087,0.485289,0.462191,0.499381,0.522619,0.467437, 
175,0.328035,0.477695,0.459781,0.485400,0.485400,0.492074,0.454731, 
176,0.536031,0.341100,0.523268,0.421373,0.623067,0.724525,0.528227, 
177,0.530938,0.606786,0.661061,0.624632,0.593747,0.816827,0.638998, 
178,0.625266,0.480974,0.541096,0.468950,0.571695,0.590380,0.546393, 
179,0.565746,0.581724,0.502458,0.787026,0.476973,0.568573,0.580417, 
180,0.600246,0.547836,0.410145,0.495092,0.440788,0.655860,0.524994, 
181,0.755778,0.477592,0.488728,0.482706,0.557794,0.449546,0.535357, 
182,0.481374,0.481374,0.509690,0.453943,0.526311,0.636456,0.514858, 
183,0.436785,0.431704,0.561216,0.454426,0.431704,0.438686,0.459087, 
184,0.609311,0.533147,0.634489,0.735375,0.690678,0.572667,0.629278, 
185,0.427485,0.427485,0.476409,0.562307,0.477073,0.624786,0.499258, 
186,0.618382,0.506060,0.469913,0.529356,0.467686,0.577322,0.528120, 
187,0.496699,0.515095,0.429246,0.484496,0.478303,0.564290,0.494688, 
188,0.475367,0.484170,0.606213,0.602820,0.482049,0.500947,0.525261, 
189,0.479934,0.660422,0.611322,0.637896,0.535311,0.567101,0.581998, 
190,0.661721,0.629958,0.591351,0.660671,0.711944,0.456954,0.618767, 
191,0.608364,0.550695,0.497752,0.538794,0.528647,0.499374,0.537271, 
192,0.388201,0.509891,0.489401,0.555247,0.401708,0.511930,0.476063, 
193,0.257081,0.646220,0.849359,0.189840,0.458333,0.660448,0.510213, 
194,0.532134,0.420631,0.473980,0.468129,0.677115,0.536049,0.518006, 
195,0.503408,0.591253,0.548757,0.473003,0.598094,0.598094,0.552102, 
196,0.472324,0.470075,0.493086,0.421862,0.493086,0.439683,0.465019, 
197,0.491279,0.512028,0.386253,0.421096,0.531911,0.471998,0.469094, 
198,0.460482,0.387799,0.526299,0.558966,0.558966,0.614015,0.517754, 
199,0.591168,0.556705,0.503520,0.737496,0.495590,0.621544,0.584337, 
200,0.479468,0.415756,0.438447,0.529991,0.585207,0.464859,0.485622, 
201,0.467310,0.359767,0.524934,0.307872,0.806073,0.657224,0.520530, 
202,0.463663,0.467255,0.423736,0.411629,0.492769,0.484484,0.457256, 
203,0.519653,0.453000,0.539286,0.572759,0.508469,0.661460,0.542438, 
204,0.593908,0.557005,0.629658,0.675383,0.719609,0.498739,0.612384, 
205,0.542761,0.628052,0.506815,0.415946,0.605133,0.668069,0.561129, 
206,0.541558,0.610714,0.657038,0.637615,0.527213,0.524008,0.583024, 
207,0.725000,0.725000,0.515044,0.600579,0.891167,0.748904,0.700949, 
208,0.620682,0.633888,0.713123,0.522957,0.636029,0.616972,0.623942, 
209,0.399171,0.566149,0.454870,0.434653,0.471311,0.498881,0.470839, 
210,0.627230,0.426938,0.516948,0.620102,0.439187,0.487223,0.519605, 
211,0.504726,0.419898,0.470927,0.554112,0.436227,0.492358,0.479708, 
212,0.353755,0.512431,0.438970,0.433595,0.438970,0.567832,0.457592, 
213,0.685379,0.533164,0.501985,0.566583,0.542663,0.587680,0.569576, 
214,0.561168,0.654023,0.603065,0.488483,0.492101,0.708960,0.584633, 
215,0.673531,0.719340,0.499073,0.609701,0.779279,0.599095,0.646670, 
216,0.520343,0.607066,0.468308,0.570375,0.659101,0.494325,0.553253, 
217,0.448066,0.655685,0.578150,0.553606,0.466024,0.530303,0.538639, 
218,0.502368,0.416092,0.523174,0.531847,0.521832,0.441019,0.489389, 
219,0.477078,0.427960,0.556258,0.556541,0.563819,0.551245,0.522150, 
220,0.646955,0.584347,0.579265,0.633042,0.685511,0.475825,0.600824, 
221,0.442564,0.282041,0.399175,0.556557,0.455157,0.490552,0.437674, 
222,0.533475,0.564953,0.559346,0.450792,0.586822,0.605958,0.550224, 
223,0.522629,0.417014,0.497490,0.454438,0.604508,0.479591,0.495945, 
224,0.553665,0.593395,0.505032,0.577180,0.481866,0.525478,0.539436, 
225,0.486224,0.378175,0.529444,0.523626,0.400420,0.400420,0.453052, 
226,0.460628,0.413530,0.456766,0.373788,0.430348,0.459304,0.432394, 
227,0.517912,0.439235,0.517912,0.579716,0.576532,0.673286,0.550765, 
228,0.460573,0.575716,0.529510,0.453377,0.551276,0.630785,0.533539, 
229,0.561015,0.584888,0.462012,0.610312,0.458162,0.702556,0.563158, 
230,0.602963,0.250561,0.554239,0.701459,0.527593,0.594182,0.538499, 
231,0.405915,0.532764,0.625110,0.553483,0.550965,0.670888,0.556521, 
232,0.593464,0.593464,0.505892,0.631387,0.526511,0.663918,0.585773, 
233,0.511523,0.486571,0.584598,0.626355,0.453396,0.607434,0.544979, 
234,0.508151,0.368488,0.605721,0.630538,0.297869,0.494399,0.484194, 
235,0.803213,0.464927,0.260174,0.740310,0.317728,0.358588,0.490823, 
236,0.441883,0.515531,0.546246,0.642430,0.429609,0.480753,0.509409, 
237,0.592281,0.457793,0.535392,0.558165,0.513510,0.403222,0.510060, 
238,0.533384,0.457069,0.618948,0.470401,0.524202,0.594190,0.533032, 
239,0.491870,0.392718,0.611531,0.639455,0.577408,0.695736,0.568120, 
240,0.556096,0.439616,0.439616,0.621822,0.490558,0.495977,0.507281, 
241,0.551460,0.519739,0.442538,0.428119,0.568771,0.556043,0.511112, 
242,0.510277,0.487449,0.434447,0.489595,0.448848,0.503563,0.479030, 
243,0.355591,0.332629,0.534121,0.870758,0.650789,0.769763,0.585609, 
244,0.499555,0.519018,0.504601,0.534284,0.699021,0.548868,0.550891, 
245,0.265645,0.547813,0.391185,0.611243,0.517229,0.679389,0.502084, 
246,0.454724,0.489703,0.496878,0.444693,0.512827,0.569601,0.494738, 
247,0.447550,0.563581,0.462313,0.493134,0.530101,0.443820,0.490083, 
248,0.667255,0.571029,0.403525,0.740413,0.536880,0.569051,0.581359, 
249,0.337176,0.319563,0.502851,0.590427,0.764734,0.751088,0.544307, 
250,0.490544,0.457692,0.535112,0.378117,0.466493,0.415971,0.457321, 
251,0.470799,0.450028,0.556398,0.593572,0.637540,0.474575,0.530485, 
252,0.501643,0.373631,0.580748,0.463055,0.488242,0.480205,0.481254, 
253,0.560147,0.509225,0.574131,0.599797,0.494676,0.543741,0.546953, 
254,0.568168,0.631298,0.522364,0.633430,0.504020,0.602602,0.576980, 
255,0.502625,0.445253,0.551266,0.439471,0.419441,0.546065,0.484020, 
256,0.671092,0.805055,0.536544,0.638136,0.689245,0.840498,0.696762, 
257,0.518049,0.467787,0.640187,0.506787,0.601971,0.660777,0.565926, 
258,0.449096,0.598794,0.596213,0.598794,0.557748,0.633257,0.572317, 
259,0.525278,0.496711,0.416820,0.519972,0.464806,0.478757,0.483724, 
260,0.536651,0.444922,0.468491,0.432563,0.468898,0.397491,0.458169, 
261,0.658497,0.529380,0.634758,0.608986,0.545992,0.539400,0.586169, 
262,0.491985,0.458523,0.519660,0.470280,0.536751,0.603939,0.513523, 
263,0.633214,0.130085,0.579565,0.334403,0.709200,0.811824,0.533049, 
264,0.419949,0.550570,0.424006,0.443279,0.487716,0.462291,0.464635, 
265,0.554390,0.526127,0.505367,0.419459,0.492792,0.503351,0.500248, 
266,0.670969,0.431026,0.605051,0.544545,0.638933,0.551080,0.573601, 
267,0.355413,0.399631,0.433240,0.621727,0.511313,0.511313,0.472106, 
268,0.520452,0.523409,0.507911,0.425824,0.451476,0.497085,0.487693, 
269,0.266616,0.763376,0.454744,0.738937,0.862515,0.772969,0.643193, 
270,0.439459,0.516886,0.584616,0.577609,0.565129,0.449809,0.522251, 
271,0.467705,0.574002,0.599360,0.583113,0.559433,0.480154,0.543961, 
272,0.497205,0.497205,0.573763,0.711488,0.542043,0.783384,0.600848, 
273,0.369837,0.512655,0.482582,0.686231,0.650635,0.588482,0.548403, 
274,0.539731,0.520455,0.485758,0.545238,0.693939,0.545238,0.555060, 
275,0.547820,0.743469,0.599993,0.688051,0.705114,0.539304,0.637292, 
276,0.613484,0.546558,0.536798,0.587697,0.689454,0.485262,0.576542, 
277,0.577741,0.411719,0.368167,0.605441,0.514036,0.565689,0.507132, 
278,0.811130,0.663494,0.579049,0.758279,0.670478,0.736614,0.703174, 
279,0.857211,0.556328,0.312178,0.748362,0.839194,0.672212,0.664247, 
280,0.505481,0.573301,0.611823,0.509853,0.708427,0.506638,0.569254, 
281,0.551614,0.446146,0.660693,0.574293,0.623011,0.618666,0.579070, 
282,0.493408,0.442701,0.394013,0.627245,0.559554,0.595882,0.518801, 
283,0.552590,0.649189,0.676238,0.469152,0.743179,0.542776,0.605521, 
284,0.536648,0.506659,0.700595,0.626415,0.686953,0.576235,0.605584, 
285,0.487898,0.398781,0.555446,0.575485,0.432013,0.608019,0.509607, 
286,0.541589,0.540956,0.541589,0.554639,0.509415,0.483432,0.528603, 
287,0.121661,0.465978,0.550006,0.524225,0.564036,0.481256,0.451194, 
288,0.399108,0.395754,0.558295,0.420489,0.435214,0.477828,0.447782, 
289,0.529970,0.579827,0.654994,0.482921,0.661033,0.586985,0.582622, 
290,0.393828,0.504058,0.504058,0.639766,0.716538,0.631954,0.565034, 
291,0.441853,0.600063,0.621049,0.532328,0.532328,0.648678,0.562717, 
292,0.361824,0.625982,0.549339,0.547734,0.547734,0.468963,0.516930, 
293,0.478977,0.474986,0.538849,0.595598,0.615064,0.478977,0.530409, 
294,0.614366,0.732120,0.523666,0.652698,0.539119,0.843127,0.650849, 
295,0.474553,0.487112,0.550782,0.439659,0.477345,0.658199,0.514608, 
296,0.580630,0.625294,0.554238,0.599428,0.545767,0.456987,0.560391, 
297,0.546771,0.624881,0.605763,0.437417,0.630062,0.728201,0.595516, 
298,0.456657,0.532766,0.503706,0.538176,0.457399,0.492969,0.496946, 
299,0.530966,0.453091,0.470189,0.519167,0.522797,0.470189,0.494400, 
300,0.574585,0.553304,0.648249,0.483861,0.561816,0.561816,0.563939, 
301,0.705521,0.469112,0.743148,0.434307,0.584985,0.551236,0.581385, 
302,0.458673,0.524828,0.529239,0.613365,0.617445,0.461026,0.534096, 
303,0.405182,0.429016,0.466397,0.529854,0.544061,0.443499,0.469668, 
304,0.496150,0.515233,0.459668,0.591857,0.591857,0.580377,0.539190, 
305,0.527496,0.606055,0.674356,0.421997,0.678209,0.750587,0.609783, 
306,0.524580,0.476089,0.555438,0.480667,0.532294,0.532294,0.516894, 
307,0.667262,0.366115,0.625558,0.494268,0.556052,0.556052,0.544218, 
308,0.537468,0.497491,0.542841,0.441323,0.676964,0.495936,0.532004, 
309,0.671745,0.503809,0.417670,0.584126,0.516934,0.719727,0.569002, 
310,0.469920,0.523133,0.457741,0.553219,0.553219,0.401369,0.493100, 
311,0.625653,0.572143,0.544926,0.580435,0.373853,0.536825,0.538972, 
312,0.544772,0.527399,0.444690,0.564959,0.470799,0.365965,0.486431, 
313,0.081081,0.608856,0.569474,0.197802,0.735669,0.744000,0.489480, 
314,0.432271,0.555277,0.790291,0.682436,0.709794,0.739866,0.651656, 
315,0.664097,0.362623,0.355588,0.664097,0.567315,0.775996,0.564953, 
316,0.624576,0.706592,0.312059,0.513312,0.674867,0.678005,0.584902, 
317,0.454393,0.226459,0.605098,0.526842,0.432728,0.576370,0.470315, 
318,0.778905,0.782461,0.671724,0.549838,0.723269,0.626632,0.688805, 
319,0.569904,0.556100,0.500490,0.620265,0.537832,0.460046,0.540773, 
320,0.566738,0.536181,0.566738,0.559704,0.610334,0.516086,0.559297, 
321,0.572130,0.449930,0.598780,0.585571,0.573360,0.553589,0.555560, 
322,0.356739,0.506432,0.552472,0.553337,0.552472,0.639070,0.526754, 
323,0.503838,0.494841,0.460700,0.669574,0.513110,0.700562,0.557104, 
324,0.442494,0.387709,0.565409,0.585801,0.455086,0.596551,0.505509, 
325,0.828055,0.617856,0.554917,0.648243,0.651831,0.591640,0.648757, 
326,0.194040,0.570525,0.630336,0.446333,0.759358,0.600012,0.533434, 
327,0.482090,0.458658,0.575541,0.548243,0.608908,0.244496,0.486323, 
328,0.512534,0.555340,0.474693,0.473887,0.520631,0.438595,0.495947, 
329,0.321761,0.464992,0.520791,0.530435,0.577489,0.482213,0.482947, 
330,0.492073,0.552327,0.492073,0.489730,0.505869,0.686699,0.536462, 
331,0.593228,0.347871,0.684202,0.556629,0.539053,0.619008,0.556665, 
332,0.534016,0.547925,0.541613,0.559667,0.508788,0.647548,0.556593, 
333,0.613354,0.647702,0.529305,0.576545,0.656454,0.662033,0.614232, 
